Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

     Item 1.  Business
     We are the largest metals service center company in North America (U.S. and Canada). Our network of metals service centers operates more than 300 locations in 39 states in the U.S. and in 12 other countries (Australia, Belgium, Canada, China, France, Malaysia, Mexico, Singapore, South Korea, Turkey, the United Arab Emirates and the United Kingdom). Through this network, we provide metals processing services and distribute a full line of more than 100,000 metal products, including alloy, aluminum, brass, copper, carbon steel, stainless steel, titanium and specialty steel products, to more than 125,000 customers in a broad range of industries. We focus on small orders with quick turnaround and increasing levels of value-added processing. In 2016, our average order size was $1,560, approximately 47% of our orders included value-added processing and approximately 40% of our orders were delivered within 24 hours from receipt of the order. Many of our metals service centers process and distribute only specialty metals. We have grown our international presence selectively to support the globalization of our customers. We generated net sales of $8.61 billion in 2016 and net income attributable to Reliance of $304.3 million. 
     Our primary business strategy is to provide the highest levels of quality and service to our customers in the most efficient operational manner, allowing us to maximize our financial results. Our growth strategy is based on increasing our operating results through organic growth activities and strategic acquisitions that enhance our product, customer and geographic diversification with a focus on higher margin specialty products and value-added processing services. We focus on improving the operating performance at acquired locations by integrating them into our operational model and providing them access to capital and other resources to promote growth and efficiencies. We believe our focused growth strategy of diversifying our products, customers and geographic locations makes us less vulnerable to regional or industry specific economic volatility and somewhat lessens the negative impact of volatility experienced in commodity pricing and cyclicality of our customer end markets, as well as general economic trends. We also believe that our focus on servicing customers with small order sizes and quick turnaround, along with our growth and diversification strategy have been instrumental in our ability to produce industry‑leading operating results among publicly traded metals service center companies in North America. 
     Currently, we have one operating segment and one reportable segment, metals service centers. Further information about our reportable segments, including geographic information, appears in Note 16 — “Segment information” of Part II, Item 8 “Financial Statements and Supplementary Data.”
     Industry Overview
     Metals service centers acquire carbon steel, aluminum, stainless and alloy steel and other metal products from primary metals producers and then process these materials to meet customer specifications using techniques such as beam, bar, pipe and tube cutting; bending, forming and shaping; coil and flat roll processing; plate and sheet cutting; machining and various other specialized services such as laser cutting, fabricating, and mechanical polishing, among others. These processing services save our customers time, labor, and expense, reducing their overall manufacturing costs. Specialized metals processing equipment requires high‑volume production to be cost effective. Many manufacturers and their suppliers are not able or willing to invest in the necessary technology, equipment, and warehousing of inventory to process the metals for their own manufacturing or processing operations. Accordingly, industry dynamics have created a niche in the market. Metals service centers purchase, process, and deliver metals to end‑users in a more efficient and cost‑effective manner than the end‑user could achieve by dealing directly with the primary producer. Service centers comprise the largest customer group for North American mills, buying and reselling almost 50% of all the carbon, alloy, stainless and specialty steels, aluminum, copper, brass, bronze and superalloys produced in the United States according to a November 2016 report issued by IBISWorld Inc., a global intelligence publication.
     Metals service centers are generally less susceptible to market cycles than metals producers because service centers are generally able to pass on all or a portion of increases in metal costs to their customers, unless they are selling to their customers on a fixed‑price contractual basis. We believe that service center companies, like Reliance, that emphasize rapid inventory turnover and minimal contract sales, are generally less vulnerable to changing metals prices than the metals producers. However, fluctuations in metal pricing have a significant impact on our revenue and profit.
    
 
  1

 

 Customers purchase from service centers for a variety of reasons, including the ability to obtain value‑added metals processing, readily available inventory, reliable and timely delivery, flexible minimum order size, and quality control. Many customers deal exclusively with service centers because the quantities of metal products that they purchase are smaller than the minimum orders specified by mills or because those customers require intermittent deliveries over long or irregular periods. Metals service centers respond to a niche market created because of the focus on just‑in‑time inventory management and materials management outsourcing in the capital goods and related industries, and because the larger metal producers have reduced in‑house direct sales efforts to small sporadic purchasers to enhance their production efficiency. In general, metals service center customers have placed increased emphasis on carrying lower amounts of inventory, especially during declining price environments. Many customers have also reduced their in-house processing, sourcing processed metal from service centers like us, which has spurred some of our recent capital expenditures and also contributed to improved gross profit margins.
     The metals service center industry is highly fragmented and competitive within localized areas or regions. Many of our competitors operate single, stand‑alone service centers. According to IBISWorld Inc., the number of metal wholesale centers in the United States decreased from approximately 11,000 locations operated by more than 8,300 companies in 2002 to approximately 9,200 locations operated by more than 6,300 companies in 2016. This consolidation trend continues to create opportunities for us to expand by making acquisitions.
     According to IBISWorld Inc., the United States metals wholesale industry generated revenues of approximately $152.7 billion in 2016, a 17% decrease over 2015 revenues of $183.9 billion mainly due to declining metal prices. The five largest U.S. metals service center companies are expected by IBISWorld Inc. to represent just over 10% of the estimated $152.7 billion industry total in 2016. While we remain the largest metals service center company in the United States on a revenue basis, IBISWorld Inc. estimates our 2016 U.S. revenues accounted for only about 4.8% of the entire U.S. market. 
     History and Overview of Reliance
     Reliance Steel & Aluminum Co. was organized as a California corporation on February 3, 1939, and commenced business in Los Angeles, California fabricating steel reinforcing bar. Within ten years of our founding, we had become a full‑line distributor of steel and aluminum, operating a single metals service center in Los Angeles. In the early 1950’s, we automated our materials handling operations and began to provide processing services to meet our customers’ requirements. In the 1960’s, we began to acquire other companies to establish additional service centers, expanding into other geographic areas.
     In the mid‑1970’s, we began to establish specialty metals centers stocked with inventories of selected metals such as aluminum, stainless steel or brass and copper, and equipped with automated materials handling and precision cutting equipment specific to the selected metals. In the mid‑1990’s, we began to expand nationally and focused on acquiring well‑run, profitable service center companies, and we continue to expand our network, with a focus on providing increased levels of value-added services and specialty products to our customers as opposed to merely distributing metal. Our common stock is listed on the New York Stock Exchange (“NYSE”) under the symbol “RS” and was first traded on September 16, 1994.
     We reincorporated in the State of Delaware in 2015. We continue to execute our growth strategy and have become the largest North American (U.S. and Canada) metals service center company based on revenues, with over 300 locations and 2016 net sales of $8.61 billion. Although we continue to expand the types of metals that we sell and the processing services that we perform, we have not diversified outside of our core business and we strive to consistently perform as the best in our industry. We focus on smaller customers and order sizes with quick turnarounds and have steadily increased the percentage of our orders with processing performed. We currently operate metals service centers under the following trade names:
    
Trade Name | No. ofLocations
     Capital Expenditures
     We maintained our focus on internal growth in 2016 by opening new facilities, building or expanding existing facilities and adding processing equipment with total capital expenditures of $154.9 million with the majority growth-related. Our 2017 capital expenditure budget is approximately $200 million, much of which is again related to internal growth activities comprised of purchases of equipment and new facilities along with expansions of existing facilities. This reflects our confidence in our long‑term prospects; however, we will continue to evaluate and execute each growth project and consider the economic conditions and outlook at the time of investment. We estimate our maintenance capital expenditures at approximately $80 to $90 million, which allows us to significantly reduce our capital expenditures if and when necessary.
    
 
  5

 

 Operational Strategy
     Our executive officers maintain a control environment that is focused on integrity and ethical behavior, establish general policies and operating guidelines and monitor adherence to proper financial controls, while our division managers and subsidiary officers have autonomy with respect to day‑to‑day operations. This balanced yet entrepreneurial management style has enabled us to improve the productivity and profitability of both our acquired businesses and of our existing operations. Key management personnel are eligible for incentive compensation based, in part, on the profitability of their particular division or subsidiary and, in part, on the Company’s overall profitability.
     We seek to increase profitability through improvements in our customer service, operational efficiencies, pricing discipline, and inventory management as well as by providing increased levels of value-added processing. In addition, we expect to continue to enhance our profitable growth by expanding our existing operations and acquiring businesses that diversify or enhance our customer base, product range, processing services and geographic coverage. We also continue to adjust our business practices to leverage our size and gain efficiencies which contribute to our profitability. We believe that we have an excellent reputation in the industry and are known for our integrity and the quality and timeliness of our service.
     Customers and Markets
     Our customers purchase from us and other metals service centers to obtain value‑added metals processing, readily available inventory, reliable and timely delivery, flexible minimum order size and quality control. Many of our customers deal exclusively with service centers because the quantities of metal products that they purchase are smaller than the minimum orders specified by mills, because those customers require intermittent deliveries over long or irregular time periods, or because those customers require specialized processing services. We believe that metals service centers have also enjoyed an increase in services requested by their customers due to the focus of the capital goods and other manufacturing industries on just‑in‑time inventory management and outsourcing of materials management and metals processing.
     We have more than 125,000 customers in a variety of industries, including general manufacturing, non‑residential construction (including infrastructure), transportation (rail, truck trailer and shipbuilding), aerospace and defense, energy, electronics and semiconductor fabrication, and heavy industry (agricultural, construction and mining equipment). We also service the auto industry, primarily through our toll processing operations where we do not take ownership of the metal.
     Although we sell directly to many large original equipment manufacturer (“OEM”) customers, the majority of our sales are to small machine shops and fabricators, in small quantities with frequent deliveries, helping them manage their working capital and credit needs more efficiently. Our metals service centers wrote and delivered over 5,535,000 orders during 2016 at an average price of approximately $1,560 per order. Most of our metals service center customers are located within a 200‑mile radius of the Reliance metals service center serving them. The proximity of our service centers to our customers helps us provide just‑in‑time delivery and increases the likelihood of repeat business. In 2016, approximately 96% of our orders were from repeat customers. With our fleet of approximately 1,710 trucks (some of which are leased), we are able to service many smaller customers and provide quick turnaround deliveries. Moreover, our computerized order entry systems and flexible production scheduling enable us to meet customer requirements for short lead times and just‑in‑time delivery. We believe that our long‑term relationships with many of our customers significantly contribute to the success of our business. Providing prompt and efficient services and quality products at reasonable prices are important factors in maintaining and expanding these relationships.
     Our acquisitions in recent years have increased our international exposure from both a customer and physical location perspective. In addition, we have built and opened international locations in recent years to service specific industries, typically to support existing key customers that are operating in those international markets. Net sales of our international locations (based on where the shipments originated) accounted for approximately 9% of our consolidated 2016 net sales, or $746.1 million. However, our net sales to international customers (based on the shipping destination) were approximately 11% of our consolidated 2016 net sales or $933.2 million, with approximately 23% of these sales, or $214.8 million, to Canadian customers. See Note 16 — “Segment information” of Part II, Item 8 “Financial Statements and Supplementary Data” for further information on U.S. and foreign revenues and assets.

 
  6

 

     Customer demand may change from time to time based on, among other things, general economic conditions and industry capacity. Many of the industries in which our customers compete are cyclical in nature. Because we sell to a wide variety of customers in a variety of industries, we believe that the effect of such changes on us is significantly reduced. In addition, many of our customers are small job shops and fabricators who also have a diverse customer base and have the versatility to service different end markets when an existing market slows.
     The diversity of our customer base somewhat reduces the impact of any single customer, as our largest customer represented only 1.0% of our net sales in 2016. In 2016, we had only 20 customers with sales greater than $25 million.
     The geographic breakout of our sales based on the location of our metals service center facilities in each of the three years ended December 31 was as follows:
    
 | 2016 | | 2015 | | 2014 | 
Midwest | 32 | % | 31 | % | 30 | %
Southeast | 17 | % | 18 | % | 18 | %
West/Southwest | 12 | % | 14 | % | 17 | %
California | 10 | % | 9 | % | 9 | %
International | 9 | % | 8 | % | 6 | %
Mid-Atlantic | 7 | % | 7 | % | 7 | %
Northeast | 6 | % | 6 | % | 6 | %
Pacific Northwest | 4 | % | 4 | % | 4 | %
Mountain | 3 | % | 3 | % | 3 | %
Total | 100 | % | 100 | % | 100 | %

      Suppliers
     We primarily purchase our inventory from the major domestic metals producers. We do, however, also purchase certain products from foreign producers. We have multiple suppliers for all of our products. Our major suppliers of domestic carbon steel products include ArcelorMittal; California Steel Industries, Inc.; Evraz NA; Gerdau; NLMK USA; Nucor Corporation; Steel Dynamics, Inc.; SSAB; and United States Steel Corporation. AK Steel, Allegheny Technologies Incorporated, North American Stainless, Outokumpu and Universal Stainless are our major suppliers of stainless steel products. We are a recognized distributor for various major aluminum companies, including Aleris International, Inc.; Arconic Inc.; Constellium N.V. ; Kaiser Aluminum Corp; Novelis Inc.; and Sapa Group. Our major suppliers of alloy products include ArcelorMittal; Carpenter Technologies; The Timken Company; Gerdau; and Nucor Corporation.
     Because of our total volume of purchases and our long‑term relationships with our suppliers, we believe that we are generally able to purchase inventory at the best prices offered by our suppliers. We believe that these relationships provided us an advantage in our ability to source product and have it available for our customers in accelerated timeframes when needed, and also allows us to more efficiently manage our inventory. We believe that we are not dependent on any one supplier for our metal inventory. We believe both our size and our long-term relationships with our suppliers continue to be important because mill consolidation has reduced the number of suppliers.
     Backlog
     Because of the just‑in‑time delivery and the short lead‑time nature of our business, we do not believe information on our backlog of orders is material to an understanding of our business.     Products and Processing Services
     We provide a wide variety of processing services to meet our customers’ specifications and deliver products to fabricators, manufacturers and other end users. We maintain a wide variety of products in inventory, and believe this differentiates us from all other North American service centers. Approximately half of our orders do not require extensive or specialized processing allowing delivery to the customer within 24 hours of receiving the order. This provides a 

 
  7

 
competitive advantage to us, and, for the remainder of our orders we typically have shorter lead times than our competitors given our decentralized structure and investments in processing equipment. Our product mix has changed mainly as a result of our targeted growth strategy to acquire companies with specialized inventory and increased levels of value-added processing services. In addition, we have invested approximately $1 billion in capital expenditures in the six-year period ended December 31, 2016, with approximately 50% spent on processing equipment. We have increased our investments in processing equipment due to our existing and potential customers requesting higher levels of value-added processing in addition to our focus on increasing our profitability. We now perform processing services for 47% of our orders compared to our historical level of 40%. We believe our investments in state-of-the-art processing equipment and focus on maintaining pricing discipline related to these services were significant contributors to our substantial increases in gross profit margin over the past few years. We also believe our enhanced processing capabilities have allowed us to increase our market share, especially for higher-margin products and services. Flat‑rolled carbon steel products (i.e., hot‑rolled, cold‑rolled and galvanized steel sheet and coil), which generally have the most volatile and competitive pricing, accounted for only 15% of our 2016 sales.
     Our sales dollars by product type as a percentage of total sales in each of the three years ended December 31 were as follows:
    
 | 2016 | | 2015 | | 2014 | | 
 | 10 | % | 12 | % | 13 | % | carbon steel plate 
 | 10 | % | 10 | % | 10 | % | carbon steel structurals 
 | 10 | % | 8 | % | 8 | % | carbon steel tubing 
 | 7 | % | 7 | % | 9 | % | carbon steel bar 
 | 6 | % | 6 | % | 7 | % | hot-rolled steel sheet and coil 
 | 6 | % | 5 | % | 4 | % | galvanized steel sheet and coil 
 | 3 | % | 4 | % | 3 | % | cold-rolled steel sheet and coil 
Carbon Steel | 52 | % | 52 | % | 54 | % | 
 | 7 | % | 6 | % | 4 | % | heat-treated aluminum plate 
 | 6 | % | 6 | % | 5 | % | aluminum bar and tube 
 | 5 | % | 5 | % | 4 | % | common alloy aluminum sheet and coil 
 | 1 | % | 1 | % | 1 | % | common alloy aluminum plate 
 | 1 | % | 1 | % | 1 | % | heat-treated aluminum sheet and coil 
Aluminum | 20 | % | 19 | % | 15 | % | 
 | 6 | % | 6 | % | 6 | % | stainless steel bar and tube 
 | 6 | % | 6 | % | 6 | % | stainless steel sheet and coil 
 | 2 | % | 2 | % | 2 | % | stainless steel plate 
Stainless Steel | 14 | % | 14 | % | 14 | % | 
 | 3 | % | 4 | % | 5 | % | alloy bar and rod 
 | 1 | % | 2 | % | 3 | % | alloy tube 
 | 1 | % | 1 | % | 1 | % | alloy plate, sheet and coil 
Alloy | 5 | % | 7 | % | 9 | % | 
 | 3 | % | 3 | % | 2 | % | toll processing of aluminum, carbon steel and stainless steel
 | 6 | % | 5 | % | 6 | % | miscellaneous, including brass, copper and titanium 
Other | 9 | % | 8 | % | 8 | % | 
Total | 100 | % | 100 | % | 100 | % | 

      We are not dependent on any particular customer group or industry because we process and distribute a variety of metals. This diversity of product type and material reduces our exposure to fluctuations or other weaknesses in the 

 
  8

 
financial or economic stability of particular customers or industries. We are also less dependent on any particular suppliers as a result of our product diversification.
     For sheet and coil products, we purchase coiled metal from primary producers in the form of a continuous sheet, typically 36 to 60 inches wide, between 0.015 and 0.25 inches thick, and rolled into 3‑to-20 ton coils. The size and weight of these coils require specialized equipment to move and process the material into smaller sizes and various products. Many of the other products that we carry also require specialized equipment for material handling and processing. We believe few of our customers have the capability to process the metal into the desired sizes or the capital available to acquire the necessary equipment.
     We believe that few metals service centers offer the broad range of processing services and metals that we provide. In addition to a focus on growing our revenues from specialty products, we have also enhanced the level of value‑added processing services we provide through recent acquisitions and significant investments in new equipment over the past few years, in particular for our businesses servicing the aerospace market and toll processing aluminum for the automotive industry.
     After receiving an order, we enter it into one of our computerized order entry systems, select appropriate inventory and schedule processing to meet the specified delivery date. In 2016, we delivered approximately 40% of our orders within 24 hours of the customer placing the order with us. We attempt to maximize the yield from the various metals that we process by combining customer orders to use each product that we purchase to the fullest extent practicable.
     In 2016, we performed processing services for approximately 47% of our sales orders. Our primary processing services range from cutting, leveling or sawing to complete processes such as machining or electropolishing. Throughout our service centers we perform most processes provided in the industry, without encroaching upon the services performed by our customers. As part of our growth strategy, we have been expanding into higher value‑added services, including certain fabrication processes as requested by our customers.
     We generally only process specific metals to non‑standard sizes pursuant to customer purchase order specification. In addition, we typically acquire standard size and grade products that can be processed into many different sizes to meet the needs of many different customers. We do not maintain a significant inventory of finished products, but we carry a wide range of metals to meet our customers’ short lead time and just‑in‑time delivery requirements. Our metals service centers maintain inventory and equipment selected to meet the needs of that facility’s customers. We work with our customers to understand their needs and identify areas where we can provide additional value, increasing our importance to them.
     Sales and Marketing
